AIAPhilamLife,"Looking for more musical acts to enjoy? #BayanihanMusikahan's got you covered! Check out a string of pop-up performances all across social media to heed the cal...l in lending a hand to the most vulnerable communities affected by the pandemic. Check out the links down below to know where you can watch their performances live! April 4, Saturday Michael Llave - 4 PM https://www.facebook.com/mic.llave Red Cabrera - 4 PM https://www.facebook.com/pseudoredph/ Tiara Shaye Cinco - 5 PM https://www.facebook.com/tiarashaye5 April 5, Sunday Zion Aquino -  8 PM https://www.facebook.com/lioncalledzion/ Mike Regalado - 9 PM https://www.facebook.com/iammikeregalado Rica Arambulo - 10 PM (URL: https://www.facebook.com/rica.arambulo) April 6, Monday Roy and Lissa del Valle - 10 AM https://www.facebook.com/lissa.t.delvalle For donation, please visit: pymy.co/pbsp  (Mastercard, Visa, JCB, PayMaya) donation.ph/pbsp  (BPI Credit/Debit cards, GCash, GrabPay)  give2asia.org/pbsp (Donate in US Dollars) #TaumbayanToTheRescue #StandTogether #ThanksHealthHeroes",https://web.facebook.com//AIAPhilamLife/posts/2669220636521219?__xts__%5B0%5D=68.ARCJIsELTHU6jk_PZMwd8TsW_31q3TaHfxPvNUgjh6Kduc_3G4C_XcnQeMA301YF7ar5Zd9ZLwE6LBHKAJwuUapqIm4qK-C4LGp3kLQ8ah0zO_Lf-1hn6RKy60JmU00IdN_E1gPFF1f7o5nAiv0qDVB6_Fs9MA2jAQdSqKi-_cWUfOQuM0lIXlUCYEWu6mJY1WuBNaOjQrZWgY8_v8fqaaHgEfxWefguAuw7gEFulmWAX0G2fmKPD23Q6RqUwYJfjOrSUuRWGs_FjXIdlTZczVmd12Bf8qyZXlOvyHzycIDoWz6nbDeYRP6i2s0b_lE_8k2lHcOqMuHVhGW5-_UyDWsrLqxUm-h70Tjke1B4a0lI1ETkxOUCKIG4rQQ6isPZAcAWRNH5J2FwxBUsBDA7VBrc4t0KtCTEvdZbV9iIkii-Mg2uX3IWyLqCRQAh8OgHr4MEK6O2aR_Ow-6G2b7eBlCM7kbezXyheSBUQgh5sVVqJABvj-wdRg&__tn__=-R,2020-04-03 12:02:35,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/91924769_119217989720762_1746760081136943104_o.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=soBPAjc9Xj8AX-wnADI&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=5b7061314d391e2c15591e61a7078c42&oe=5EBB30F1""","{'Total': '39', 'Like': '28', 'Love': '11'}",{},12
AIAPhilamLife,A special message from AIA’s Global Ambassador David Beckham. #HealthierLongerBetterLives #LiveBetter,https://web.facebook.com//AIAPhilamLife/videos/355400398744209/?__xts__%5B0%5D=68.ARAlxwLKi2hj8JD8LsB2a214DI2bPiBNbyHJ4mcQUSiIX9RrsCco7hKwlCs9ExvB_cF8kK7zkL6wazTpSKPy_t5C6FIDQPU9acS4ec22XOz8AZISMHvCF7pNBebd2nWAFqJg6rg4cZso-bl8olaS3QYEGqxTwJmYglljYvhKxX56QgQ3u_6DU8Zi0Mi7MaoAM0Sx_P6acUrXBexFyqr-Wt6tclMgayEk8AfUiJzjb6caMNnTOQVG3DR6er_TuTS52nnhIBeaheZ5BDmHr9jp2RSTDQm4ED9dFrwZYrarwk72HU7coPjba4bADy7C9rA2sahGV1AzQW5hD6a4rFLEiDT-CDyJs306qZ4IsQ&__tn__=-R,2020-04-03 11:00:00,,"{'Total': '285', 'Like': '208', 'Love': '76', 'Haha': '1'}","{'David Beckham': {'text': 'Happy to be able to share a message with my Philam Life family during this time ♥', 'post_date': '1586179380'}, 'Susan Alvarez': {'text': 'Thank You David...', 'post_date': '1585912172'}, 'Pia Donnat': {'text': 'Thanks Pa!', 'post_date': '1585971715'}, 'Christie Marie Rafols': {'image': 'https://external.fmnl5-1.fna.fbcdn.net/safe_image.php?d=AQDcxtV5pjzIN948&w=740&h=536&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2Fe73002e1c49fd31bdc308d3f27605d3e%2Ftenor.gif%3Fitemid%3D11674749&_nc_hash=AQA7ip0kS5iCU-xl', 'post_date': '1586087097'}, 'Emi Garcia Nato Gabinete': {'text': 'Alexander Gabinete ...😍', 'post_date': '1586006646'}}",185
AIAPhilamLife,"Keeping your mind engaged is good for your mental wellbeing and a great way to make use of your time, something you might have an abundance of these days! Here are some ways you can boost your brainpower at home: https://bit.ly/3aApSLX",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2662733387169944/?type=3&__xts__%5B0%5D=68.ARC-a0hMbl25RBLpftP0zmmWAs3LaLm1eZfLZHUBip-47mIlbQbez2e08MseT41KlFouoRzKEAslFtME6kEfhfb7GrbpschUfyQ3tau3TphmvvSGYxSSCyu8rH-7RsBA0QvYEyGQnVuhbx5k841zSmOAQ3zuuSiCpYSnt1zWrxWrme0b4ethSSjfb0QI7WKqKChe9mjOcbeenTAFUfZ8bnvwJ-wwlF4bswpdnqLPdLgf58ukM7vUWiuDSJUsTwOo_YQqTFAUGYpdblQDa8WBM3bAKSZnrHIzPL71FvjxhHKohj_tNRMb7AfYm65_K9OClutYMQ9H0IvJA-g1LEBLWfLiOQ&__tn__=-R,2020-03-31 10:11:21,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/91767734_2662733393836610_907246673741217792_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=7_NOSkWhEysAX-tYszV&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=9beaa3195efc41d6d7bd5e64115e8382&oe=5EB9CD27""","{'Total': '167', 'Like': '133', 'Love': '34'}","{'Charline Gawidan Bayongawan': {'text': 'It’s time to transform and start building and realizing your own dream.There has never been a better time. And the world needs your help now more than ever.…See More', 'post_date': '1585748968'}, 'Lance De Cordova': {'text': '♥️', 'post_date': '1585652942'}}",138
AIAPhilamLife,"#AdvisoryUpdate as of March 30:  Our Customer Service Centers nationwide will be suspending operations however, we remain committed to assisting you on your policy related needs despite these trying times. You may contact us via [email] should you have questions or concerns.",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2660346194075330/?type=3&__xts__%5B0%5D=68.ARBJAbt3w5ti8aysd9rvp7foM9vCm2DjJjyzUhpSzPDhl0h_sx3ErKM69JvnGFj9E9PM0W7xgu07dUmLztxB8voMooL-FOYkBf-DI2s7cSisNQR2fUGiQiVrzueJn4LsoeN-ujqnOV6yY-AhJP9Pu3AZnOUVW2GhmJHQlO012obih_6BRBEhD7JS8f-S6R3iax1tQHtPl6qzMRCF___kUYdV5eJylZXt20UBTE__T6PFfX5WzXmC6dFJUCZx6r-H3HaigQnDAeN9YpkyfPyAb9xn4zp2M9_PJetuFa3rEuQOjdNy7C1xLZnuRU0ZqtjVweuTXJBBVi4zl9ehBUkch7dlxw&__tn__=-R,2020-03-30 06:25:01,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/91131775_2660346197408663_600847658214490112_n.png?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=8pzqfQUA_I4AX8we-8-&_nc_ht=scontent.fmnl5-1.fna&oh=941c019cea14bb220cbcc6a669af0510&oe=5EBAC75F""","{'Total': '141', 'Like': '128', 'Love': '13'}",{},95
AIAPhilamLife,"#PhilamVitality Healthy Hack: Sleep is the best rest you can have, and it can help you stay in tip-top shape and fight off diseases! So get enough shuteye and earn up to 1,825 Philam Vitality Points yearly when you get 7 hours or more of sleep every day!",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2651161961660420/?type=3&__xts__%5B0%5D=68.ARCS141VDVtHF0igTAXvDw6NHjvRccbpXmDfWpgdlGpgaUwJbApANr9v5RiNanONq8jHHpeNW57QXXia_GQ0SDq9SoYoWNkzoLECh4L2QmgX_4mTBE4t7ANzL_l_5bIZaQwrBnMpZ8umVKXAtRMCnmp3xwKCCbaT4UdvG0_dE5__Hbs9sqPaPjiPjDzBmvqQcT-haBtsEyRtk_0Z6EHooKXdnFoCfpOVt3hzmscq6puFA0A9BnK7EsYa5GqFCrMoUuPIV0T85RFZdt3ap1ft4why25PaQm6UtA_27Loqz7bTpEvOEgst0RocAauKb_GEZ4LFrEFDH0G6R0oeQcMOfCLE6Q&__tn__=-R,2020-03-28 01:00:00,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90868217_2651161964993753_1554236939438129152_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=Q8nNprC9XYMAX9jn1VV&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=c712b8d60a2bbd30c422b9ce4da73194&oe=5EBC4D4D""","{'Total': '117', 'Like': '95', 'Love': '21', 'Wow': '1'}","{'Joy M Godoy': {'text': 'True', 'post_date': '1585369677'}, 'Honey Heart': {'text': 'True', 'post_date': '1585361700'}, 'Garyboi DV': {'text': 'True', 'post_date': '1585366510'}, 'Michael Dela Cruz Masirag': {'text': 'Ganda ng pantulog ni ate 🙂 with light make up. Hehe', 'post_date': '1585363461'}}",55
AIAPhilamLife,"Tune in now to watch Ben&Ben's FB Live Concert, for the benefit of front liners and urban communities affected by COVID-19.",https://web.facebook.com//watchparty/518020515819540/?entry_source=PERMALINK&hash=ASsTtLDq0Ciu1KOBh7T-90K5lJiDng9RWokmEMxhba_VIw&__xts__%5B0%5D=68.ARAP31d66n1hRqMy-_R4FSyGqFCrbrNfuGbjTpZU30McZf7LjaNdLxl-mtyYfofB4li1amH5H7NqlYWPrVxrbvE92GyQxUm45PTNnJ7CAOdigkXtHemWweKAd_IuzBy0rLroEb7az-N5PTOsXhAajqjCvLi8ouZJEBO4aEI4c9Hxw1gE1O7yfTzENKvdo3BCsrOXiV_oPsyYZSsCyOSia3RvA2finfxP-BXZe9UG_XlLeh6Kda061KslZ9ENT1aDeFpt6jbXod2d_Vr-e5J5wjU3Vp7imF1l8F7XgBjuO-e0qGovyJIsUP3fGZM2JczDiqu_kU9OVZ0ZuEh0bcO8bo11rx71kYp-1znJ-u6-WNohgiv-InsJ9LTX0sU&__tn__=-R,2020-03-27 11:14:16,,"{'Total': '99', 'Like': '60', 'Love': '38', 'Wow': '1'}","{'Joseph Rommel Ocampo': {'text': 'love it', 'post_date': '1585309429'}, 'Melissa Laresma': {'text': 'Nakakawala ng pagod at lungkot. Galing Ben&Ben! God bless.', 'post_date': '1585312160'}, 'Ana Rose Ochoa': {'text': '👋', 'post_date': '1585308094'}}",27
AIAPhilamLife,"Here’s your chance to help out! You may send in your donations through the QR Code or through this link: bit.ly/puhonph This is done through the collective effort of YSEALI, Limitless Lab, and the Asian Institute of Management - Team Energy Center For Bridging Leadership. Ben&Ben",https://web.facebook.com//AIAPhilamLife/posts/2654152678028015?__xts__%5B0%5D=68.ARBbcjn5x005ZrzH0QSG8LJN1BXHv3s4MD2FdtNsnEleN_Ht4CqzY-W38-nSCV-7HERh1ECK9TowEt8wa9hflJYhxTtlBr16hLL5_MuZhNmecJiOxZ4PAkp4PXeA4YOIn7pvpdXoY5WALCQk86r2uwDF7XxE358La1edTu-_DA6f1Ep73R8su4aOZrTYhAZ4RSQxbFQmREaV9ewNi5ZpL6EQmqslRKgFCDv_7ZnCwogZCy-BRjMosp-kd01jXQExEcTLvWITLtpTmE9f0AeUYgcE83HNBUxTnG-DZ0elIQ_zHD-6cJM2POT9jVqB8Pr5ZHLdO9MWNT_GamcKXiRZHKXfVw&__tn__=-R,2020-03-27 11:06:06,,"{'Total': '78', 'Like': '59', 'Love': '16', 'Wow': '3'}",{},46
AIAPhilamLife,"Watch Puhon: A Ben&Ben FB Live Concert tonight at 7:00 PM on Ben&Ben's official Facebook page. This is for the benefit of front liners and urban communities affected by COVID-19. Tune in now! All proceeds will be donated to Philam Foundation for test kits, PPEs and food packs who will distribute these to various organization.",https://web.facebook.com//AIAPhilamLife/posts/2654133748029908?__xts__%5B0%5D=68.ARCdNc9_p_VDDjBWL5WOudkR60SIT5BBzUjVXMViHNQIxTpsepYjWpVxCSOL0snZ32U1qyRS47vcQ5Zu5sizxn6dy3CEeYFcwPHW8402FSG-dN_vIdQ_XDeWDjJAv5x4G3UyT6d5y8K-zl9jNZB1SXnFyhmnDzqbbaCkb6x5m4Owm8pHhwYWhvQScQ1GvMELMj3E6l7WpGlAq7ZurqoLbfZcDa0vE0zjiK_GtwCr8aqizjQGuePKrNINACiNrpM7gv02BUyG3VMePqDUXJzMAsJmGxqAil7GHwOlHo59X9PoUAApgAjS6F94RWrGM29crc0QtU0r6EWrLTXvfKxK4Q&__tn__=-R,2020-03-27 10:54:26,,"{'Total': '182', 'Like': '136', 'Love': '46'}","{'Miagi San': {'text': 'Bago kayo mag donate asikasuhin muna sana nyo ung mga nag apply para sa mga claim nyo mag 2years n nga nga p din', 'post_date': '1585323958'}}",84
AIAPhilamLife,"#PhilamVitality Healthy Hack: Even without equipment, you can stay in good shape in the comfort of your own home through this 15-minute workout: https://bit.ly/2UgaFdp  Stay fit and healthy, everyone",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2651160491660567/?type=3&__xts__%5B0%5D=68.ARDVQ1j-BnK0cccdQZjQna0wSBY98pnzSzq4Z9OqTcrrIEx2I3Ea4DWvTxLj7Jceb1KLAyZXDf4yyrESTZSYZYnCT0TssQHH_5bxk-RH6yPOaJsi0cscIamOgG8Ze-l9IFQCofn9kNvmAjZJhLMWXAiaxirD7GYnW3GZowE2g20MRGzceYH8OCSbQuKtXK254XyrKPSuMUTaeWxmO3ZDfTBda-cdSuBmf36PTVRzSKv5_xxGKE5X_G9eKikh_5fk7mdjGevYD7K8Rnx51gAB0wl0G_y4zHDPi6s1jeenWztyYpMyPyqH-LU469-UmzsjG1frr8zPdnBAtKe9FkfzDcZQ3A&__tn__=-R,2020-03-26 03:00:00,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/p720x720/90776454_2651160494993900_891436370843664384_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_ohc=-IXmoEcocwQAX_d3_j7&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=6&oh=64b05cb047564f08abaa546cbf32c046&oe=5EB97FAA""","{'Total': '110', 'Like': '85', 'Love': '24', 'Haha': '1'}",{},67
AIAPhilamLife,Congratulations to the batch of Garmin 2020 February raffle winners! Click this link to find out if you were one of the lucky winners: https://tinyurl.com/r277gbo Winners will be notified thru email on how to claim their prize. Continue achieving those little wins for a chance to win your own fitness device. It makes tracking how far you’ve gone in your fitness journey so much easier! Find out how you can join here: https://bit.ly/PVGarminPromo,https://web.facebook.com//AIAPhilamLife/videos/794136981083590/?__xts__%5B0%5D=68.ARDAmCtpE0gIhIW4fRQLpDSiNN5WOTMkE6wqrQmIiQi-Rzi1Lyz91GrC1YnDuHnrg-QaR1uNS40YWm-0jTaDxzAfDgDslTNVmGMkPRNMn1SROVEH6obqfQnGY-mlDw7EAZp1Qz-few6lPqZfr_FASMKwrbgTrhkANUjdykIAU-Rq6t3SQAZWnkVMLmC2rE5V6I529QfLS1EFuIrrPkPP0NvV_bfQuWVeb2nJuUnha_wNBwjNaOh_FLapUdqOUy4LEC3QqLNeW9-GnYJG6bDZUYewIRvo8ST3EFvjYlKj7Tp7ytIyFu_I0uJbGMKkfBV9ZRj0ymz6q_CmbWzN11CtLwubDFWv7P35qm-edWnQAV5qShpbvs5DTsT_FA&__tn__=-R,2020-03-21 04:00:00,,"{'Total': '76', 'Like': '69', 'Love': '7'}",{},16
AIAPhilamLife,"Take part in a FREE concert tonight on Bayanihan Musikahan FB Live and listen to top  Filipino artists as they serenade you for a cause! Philam Group has already pledged its support. You too can show your love and support for healthcare front liners by visiting pymy.co/pbsp and making your own pledge. Proceeds will be used by Samahan ng Nagkakaisang Pantawid Pilipino, Likhaan and Caritas Manila to provide medical and health supplies to help aid Local Government Units in the fight to stop the spread of CoVid 19.  See you there!",https://web.facebook.com//AIAPhilamLife/photos/a.247496375360336/2638860096223940/?type=3&__xts__%5B0%5D=68.ARCyMT_5mgGSfZ4s22cb3pDET8_W8bfnMzy0VD5It0kuBjXMGUCx_m5VRbDuFwgVit0OBdRTI1_0X9xg-ebufZvE8iK5rCjRTVw2YoN3NV0KHegBlblYTUzvJOu8jn2Zs9Qq79Abtijaw2HltPB8jJt1n6GhJoo-CcfopC_F1BZk0Ir2ZlKNnY2EqtvDx5yMlZOwdmUOgqfz0clyfTtQ8jC42yGu-K4lT5LRsJLhLfimoOg_VoIlB___Svc2W18VzeJCnIkK2zHQBEplBvTQXwSQ6t0FQKCD_BDcHdrB_K8j62OVTnr7HjiOXWM7cKeJ7EiDt7EJIwepOzf2hUcyO8NWOg&__tn__=-R,2020-03-20 11:30:14,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-9/s1080x2048/90710426_2638860102890606_5716918177569439744_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=cJyyvdaKwusAX-96Vw0&_nc_ht=scontent.fmnl5-1.fna&_nc_tp=7&oh=b2a78dbe8df763c99ea5e8d4371945d1&oe=5EBB2C07""","{'Total': '197', 'Like': '131', 'Love': '63', 'Wow': '3'}","{'BJ Suzara': {'text': 'Uncle Totop Suzara!!!', 'post_date': '1585914983'}}",107
AIAPhilamLife,"Whether you’re filing a claim or applying for a loan against your policy, we have made it hassle-free for you to file a request even if you are unable to personally visit our branch because of medical or travel restrictions. LEARN MORE about how you can file a request by clicking the images below.",https://web.facebook.com//AIAPhilamLife/posts/2638818262894790?__xts__%5B0%5D=68.ARBaAnKsLKIu8c6zfoSBE40Vh3XTvb7Q1UMgUKoX3jIYCMSbKyjrgsKNBMNNqxERjlxWbko-Vi_WYsKwTXlTB6BlNTuHY8BnJKhKFpLfFX6MaAP62ZavA3eVrqpF0pOj76-DgGiRV3aa_qjYp5YNSzC5iqI200Gn0PdFrO0NbQdO8ltZbklSU57yESsdQmoN58qUMzPQ35tD2VQnRAKTBTWqDVBwQbvp9Hbv-wyaejJrR_cZKuwpyQk73kpRAbGq0xgzcijBscS8x51k095u27fOQe_5SmeGhxUIj4FJCzUGk7ZxTiSpcT8iKJ_uhIBAtxxLzXPBOcRlIR1nNuyxLr2seA&__tn__=-R,2020-03-20 10:45:45,"""https://scontent.fmnl5-1.fna.fbcdn.net/v/t1.0-0/p526x296/90308142_2638817666228183_8549976372351598592_n.png?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=M1iALqPfuagAX8fgNu4&_nc_ht=scontent.fmnl5-1.fna&oh=46c688d59160112842b97f38d17ef856&oe=5EBAD061""","{'Total': '125', 'Like': '107', 'Love': '18'}","{'Yolanda Luciaja': {'text': 'Mam/sir gud day query ko lang po bakit hindi pa po dumating ung policy benefits dapat po nung March 14 pa,', 'post_date': '1585493193'}}",79
AIAPhilamLife,"Who says kailangang tumigil ang buhay tuwing naoospital ka? Don’t let sickness put your life on hold. Protect yourself with AIA Med-Assist. Ang plan na ‘to, may Medical Benefit, Daily Hospitalization Income, Life Insurance, and even Philam Vitality. Learn more about this product here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/851102082022926/?__xts__%5B0%5D=68.ARCwJ-avGA08KZYO6bSKMZARlWFd6mnT7yUi2iYm2VH5nomul2zG4znDS0Et6pYkTQuH_Ge9iJDIU4yIhq0toYRPT9_G1rTbqHbPSixwoHPVif2sb7onzI6VV6EuAG8dUqIS11CQiZFzJ5WIVAFihtL6aDwcokiKql-jr3JtLafqXhFK1gUBh9ZdFdUs8ZwabmqBPjgd8I37kr3TtNyPyCsvRGOqJ92n0DptbP4waPo5SNGSiB3vEvh-igkZMY_XdOZNxzQtJR-WyjPtTSzd0LdOgbZtURhi_PV1je06dkPSF3UygZeYn-jtAYb1m12M1OeMSl1q5q-_NzDEX6rwKjQDD5qz_KtE6FNamQ&__tn__=-R,2020-03-20 10:20:00,,"{'Total': '238', 'Like': '181', 'Love': '56', 'Haha': '1'}","{""Sonny Gomag's"": {'text': 'AIA Med Assist// PM me regarding this. Need to know more about this coverage. Interested...', 'post_date': '1586225879'}, 'Rona Lisa Apao Carungay': {'text': 'please send me details..', 'post_date': '1586242797'}, 'Marilou Layaban Javier': {'text': 'AIA all in One is the best that we can all have!', 'post_date': '1584700979'}, 'Richard Gary Pigon': {'text': 'Pls send details to my email account [email]. i am interested.', 'post_date': '1585645358'}, 'Vey Cara': {'text': 'Pede p b ako nito', 'post_date': '1584774012'}, 'Lance De Cordova - Philam Life': {'text': 'Ganda!', 'post_date': '1584701256'}, 'Juliet Salboro': {'text': 'Mag kano monthly pag mag aply', 'post_date': '1586755238'}, 'Tj Aurelio': {'text': 'mai medical insurance kayo please send me details', 'post_date': '1586514700'}}",526
AIAPhilamLife,"Being healthy is a reward in itself. AIA Med-Assist can do more than provide medical benefits sakaling maospital ka; it also has Philam Vitality our science backed wellness program that allows you to know your health, improve your health and enjoy rewards. To learn more about it, click here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/644755646316719/?__xts__%5B0%5D=68.ARAVRzCbPVund5lDjz48Bi0wSRjCrvTgZzFWBtBTeugx_pcRxnzf_o7oLeXkmJuOvvRzSKjx054-AkavvDgvDK46Nx9A9BKja3dJHOfE-DSZJeZTbiquzteLQ5PNJnF4i8rQ347dK8SaAoqByYnEhLtGgRQJac7WcTedqgH4qF5FqDNUMdgFTfHzc924-f5OcR8BP6zQO7IXk_NZRvIMVcjjxh9a_c_jcv3gkejSaKwA1m0lxdSY8SwyN_z_wDFutZ7YpoLRTJohm_ZTHiJXYtA4-q2w_ygnSleRufDgdlib3Cq2y0MJXD5OGudaG1xgS7spLri_m9e9wL-TfVOJPq7g8nfEfNziqi52Jg&__tn__=-R,2020-03-20 10:15:00,,"{'Total': '115', 'Like': '86', 'Love': '27', 'Haha': '1'}","{'Vicpatrick Mandin': {'text': 'Hyacinth 👍 👍', 'post_date': '1584744602'}}",135
AIAPhilamLife,"Sakit man o pagpanaw, napaghahandaan kahit di inaasahan. You need a plan that both protects you and your family from the unexpected. Ang AIA Med-Assist ay may Life Insurance at Medical Benefit para protektahan ka sa mga bagay na hindi inaasahan. To learn more about it, click here: http://bit.ly/AIAMed-AssistWhether it's painful or passing away, preparing for it even though it's unexpected. You need a plan that both protects you and your family from the unexpected. AIA Med-Assist has Life Insurance and Medical Benefit to protect you from things unexpected. To learn more about it, click here: http://bit.ly/AIAMed-Assist",https://web.facebook.com//AIAPhilamLife/videos/209134240159084/?__xts__%5B0%5D=68.ARBaYcbhrnz4Lp6Ymm80t_BY1AolHqHGGCStvS93HWL2fgXAybSXcteGTOOLKo2VOtYpYXeEWBFKHmqRmEVDqacncuDNUTjJDNQXQPgojqhbzva3ZckH1CaToZfawDWkiAAsJkpNEga_y8akpM2nTN3Ei3Oo4V9QfBpjc-VHPGkus1r_Lp0aJVP04uIBcsE4zZselJW_YiFQru8wtZersklZMq-zWHxVHctEv636U3Gn-G4Hn9FVt7yGFkBG3HC4ydob9j1iwLkucrEJ5kRg1MPMCGRJyf8PPfM6qj1HsbU7S5Fti9J6O2D9aJqE4obV28LjGMUwkTy8yde79CpoC2D9ubi3VoJ3P7SraQ&__tn__=-R,2020-03-20 10:10:00,,"{'Total': '189', 'Like': '146', 'Love': '42', 'Wow': '1'}",{},273
